relative_path,absolute_path,size_bytes,sha256,notes
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__08_OWNER_SUMMARY__OWNER_SUMMARY.md,284,89ef534fc135b2a7e09c05835f0ab2e05e742aaf6f412a1bfee1e25183653b0b,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,824,5eaadfc8fe7c61e8e8df22782c592b16794aa61ae5ae3387c936e47e1955818a,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__08_OWNER_SUMMARY__OWNER_SUMMARY.md,435,12958c3ded9a752ee74052d0513e75708b59299e19671dcfba4a9ed6ef5369b3,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__08_OWNER_SUMMARY__OWNER_SUMMARY.md,242,65b2bf56e670cd9523e86df63fac2b7177528a2ec0dafb0e36c2991f2cac2536,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,726,114ea6485492068a907b2d83c1e860127c71ede527e1137c3a0999c89792eccb,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__08_OWNER_SUMMARY__OWNER_SUMMARY.md,278,531d711b5dc25a19cc36e89463fbe0c455c625bb2fac9ae689c971600c7e91e6,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,754,ccf504644f062821e8cee2d2417dbe851e548a50ef52f390161700fdb4124945,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__08_OWNER_SUMMARY__OWNER_SUMMARY.md,322,4f14539494aa0a9310f2ec5f0676cb417bf9848f918f752b8154a0eeb873430d,
02_OUTPUTS\PYTHON_TOOLS\fetch_vm2_stage_bundle.py,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\PYTHON_TOOLS\fetch_vm2_stage_bundle.py,6679,e23d73df08e13580f7dd2852fb17d6f2ca1601bec2788cea3cf522e8eeb82e97,
02_OUTPUTS\PYTHON_TOOLS\send_prompt_to_vm2.py,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\PYTHON_TOOLS\send_prompt_to_vm2.py,6846,9aafd03c3d1f9401b0c805d023909c271a18a03f426a713a030073403976e385,
02_OUTPUTS\PYTHON_TOOLS\WRITE_SSH_LIBRARY_MANIFESTS.py,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\PYTHON_TOOLS\WRITE_SSH_LIBRARY_MANIFESTS.py,6374,3209163bcecd0f6b243970aff4c495d7d19c2ce850fdeeff1537c74315f852c9,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_PROMPT_DISPATCH_AND_OPEN_RECIPE.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_PROMPT_DISPATCH_AND_OPEN_RECIPE.md,2224,decfbb04cc70653ed7e523a8a63ab9970796f5d3cd732ba3c37725135289a099,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_PYTHON_TOOLS_RECIPE.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_PYTHON_TOOLS_RECIPE.md,1293,ed45f62e063bf5bc9791d8a4cb126b560974d08d32d66a987ef6ff68b307ef67,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_WORKER_ROOM_RECIPES.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM2_WORKER_ROOM_RECIPES.md,1322,8e2ba0d433e11a7bf2f4fd3e33fd10cefcb3f983229d4b78e6120ac3226ee38d,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM3_PROMPT_HANDOFF_TESTED_OK_20260507.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\PC_TO_VM3_PROMPT_HANDOFF_TESTED_OK_20260507.md,949,63f50dc3d287377fa5fc0e678af53940893332b9b5b05613448ea44a8bb5b032,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\SSH_LIBRARY_FILE_INDEX.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\SSH_LIBRARY_FILE_INDEX.csv,5135,da966264c1312987de905c376b10ba5edce1e6843b780f6764e35424c6bf71ee,
02_OUTPUTS\SSH_LIBRARY_SUMMARY\VM3_TO_PC_FETCH_LATEST_BUNDLE_TESTED_OK.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SSH_LIBRARY_SUMMARY\VM3_TO_PC_FETCH_LATEST_BUNDLE_TESTED_OK.md,855,e67a8656f98546a46c567d172963576374280e598501eb2b7878138c0502c684,
02_OUTPUTS\SYSTEM_MAPS\00_AGENT_MAP.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\00_AGENT_MAP.md,335,cfc791de9631b990cd6f62e0aaf965c730c6ea0d98cfed9e1b1fcbd4996e32bd,
02_OUTPUTS\SYSTEM_MAPS\FOLDER_AGENT_MAP_TEMPLATE.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\FOLDER_AGENT_MAP_TEMPLATE.md,608,3bf9626bb682566122c398267a884806dd43a8fa937ee82a14bf6d00061c9e4c,
02_OUTPUTS\SYSTEM_MAPS\FOLDER_MAP_SCHEMA.json,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\FOLDER_MAP_SCHEMA.json,1055,e80627264c73800cb26718ee6a9703a52a4791dd7455213cc21ea487c6ecbabd,
02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_MAP.json,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_MAP.json,742,510be4641aed3058371b85ea0ae8cbee8ef6a337cbd2f64c8622a46909c3b632,
02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.csv,12898,ab995e3c2d780e814427a8474e959d6b3acead15121e528bd672faee2073b2bd,
02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.json,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.json,43227,c41d6d0e18832cbbbc127c54624263b472b9db35d2425dbe7916ee24cb6ee9ca,
02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_FOLDER_SEMANTIC_MAP.md,29919,17b9ef27f1046056ba9658a9cd6b8b03af8afc72cfc03a93aa53a20d6e579bf8,
02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_ROOT_AGENT_MAP.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\IMPERIUM_ROOT_AGENT_MAP.md,765,96a76f0b43a74a78ce2c790264e924c4f2e532ef6a9fd1459daeca14f25f8274,
02_OUTPUTS\SYSTEM_MAPS\ROOT_CLEANUP_CANDIDATES.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\ROOT_CLEANUP_CANDIDATES.csv,5212,75fbc2f9818c6bf69a14ecfbd0a54a0eb94bdde561b6475b1beb753d0e1a13bf,
02_OUTPUTS\SYSTEM_MAPS\ROOT_STRUCTURE_BASELINE_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\SYSTEM_MAPS\ROOT_STRUCTURE_BASELINE_REPORT_RU.md,1973,f9888b886f501f79b87fecb5d9f37b23fe72df8156fecebfd43721daa6049195,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__03_RECEIPTS__MANUAL_SSH_PROMPT_OPEN_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__03_RECEIPTS__MANUAL_SSH_PROMPT_OPEN_RECEIPT.md,751,19ad0a80c2ceacc44be20767eaf9176ee32b2435c1f323f76897519b5534e56c,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__03_RECEIPTS__ROOT_MAP_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__03_RECEIPTS__ROOT_MAP_RECEIPT.md,454,cbf98d711effd1d09a30e2d321a1b28236db28ab2c20330ee3634d28664e47f2,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__03_RECEIPTS__ROOT_HYGIENE_REPAIR_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__03_RECEIPTS__ROOT_HYGIENE_REPAIR_RECEIPT.md,503,a3771438b24a21fee5889ab21d442339ee61929015e772a0e61904e228bfdf6b,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__03_RECEIPTS__FOLDER_SEMANTIC_MAP_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__03_RECEIPTS__FOLDER_SEMANTIC_MAP_RECEIPT.md,472,944a80465c32532474f95d07a6e849516cb649c7313070231068c32f66e04926,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__03_RECEIPTS__VM2_WORKER_ROOM_BOOTSTRAP_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP__03_RECEIPTS__VM2_WORKER_ROOM_BOOTSTRAP_RECEIPT.md,615,0b85143d963343d268666e8f02cdd93032e781bbc680ec6f4ada6ad5b853a241,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_RECEIPT.md,1474,a76104533cbac48a938cd57644fc3a1b2c885ef8f9c6bdaabd1e6e27c12f863c,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_SCRIPT_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0008-VM2-LEGACY-INBOX-REPAIR__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_SCRIPT_RECEIPT.md,1573,39e3e1ab43ddea7cc4c18e8b048f950705e3d3486eb24da903435d32ee6930ef,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__03_RECEIPTS__PYTHON_TOOLS_REGISTRATION_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0009-PC-VM2-PYTHON-TOOLS-REGISTRATION__03_RECEIPTS__PYTHON_TOOLS_REGISTRATION_RECEIPT.md,462,e48df93569992ccd025b40d55a5284c2c100de9a63877e257f3922e559508b5b,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__PYTHON_TOOLS_SMOKE_TEST_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__PYTHON_TOOLS_SMOKE_TEST_RECEIPT.md,546,a9c7f9c9fb6ccdccae5d7de7fdd24fca2e78becc5839a5bd455e57f52fc3b92d,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__SEND_PROMPT_TO_VM2_SCRIPT_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__SEND_PROMPT_TO_VM2_SCRIPT_RECEIPT.md,757,adbf7bdbb7c0802264514c3a44d7c228ab71710e0a0f1e8da5b0ab346062ca43,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_SCRIPT_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-20260508-0010-PC-VM2-PYTHON-TOOLS-SMOKE-TEST__03_RECEIPTS__VM2_STAGE_BUNDLE_FETCH_SCRIPT_RECEIPT.md,1573,39e3e1ab43ddea7cc4c18e8b048f950705e3d3486eb24da903435d32ee6930ef,
02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-TEST-VM2-PYTHON-SEND__03_RECEIPTS__SEND_PROMPT_TO_VM2_SCRIPT_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\TASK_RECEIPTS\ARTIFACTS__TASK-TEST-VM2-PYTHON-SEND__03_RECEIPTS__SEND_PROMPT_TO_VM2_SCRIPT_RECEIPT.md,757,adbf7bdbb7c0802264514c3a44d7c228ab71710e0a0f1e8da5b0ab346062ca43,
03_RECEIPTS\CONTINUITY_PACK_RECEIPT.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\03_RECEIPTS\CONTINUITY_PACK_RECEIPT.md,555,57a8af73b7aa54eac650cdaeced9b2d3bbd674f6fbb274dc2c6318cb3711a6be,
